Business Capability in LeanIX,Hierarchy,Mapped  Level 1 Capability,mapped to Lifesciences Capabilities Level 3
Privacy Notice Management,Manage Data Privacy / Privacy Notice Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Data Protection / Privacy Notice Management"
"Manage Enterprise Risk, Compliance, Remediation, and Resiliency","Manage Enterprise Risk, Compliance, Remediation, and Resiliency","Governance, Risk and Compliance","Governance, Risk and Compliance / Enterprise Risk and Compliance"
Business Continuity Management,"Manage Enterprise Risk, Compliance, Remediation, and Resiliency / Business Continuity Management","Governance, Risk and Compliance","Governance, Risk and Compliance / Enterprise Risk and Compliance / Business Continuity"
Compliance Management,"Manage Enterprise Risk, Compliance, Remediation, and Resiliency / Compliance Management","Governance, Risk and Compliance","Governance, Risk and Compliance / Enterprise Risk and Compliance / Compliance Management"
Disaster Recovery,"Manage Enterprise Risk, Compliance, Remediation, and Resiliency / Disaster Recovery","Governance, Risk and Compliance","Governance, Risk and Compliance / Enterprise Risk and Compliance / Disaster Recovery"
Enterprise Risk Management,"Manage Enterprise Risk, Compliance, Remediation, and Resiliency / Enterprise Risk Management","Governance, Risk and Compliance","Governance, Risk and Compliance / Enterprise Risk and Compliance / Risk Management"
IT Risk Management,"Manage Enterprise Risk, Compliance, Remediation, and Resiliency / IT Risk Management","Governance, Risk and Compliance","Governance, Risk and Compliance / Enterprise Risk and Compliance / IT Risk Management"
Operational Risk Management,"Manage Enterprise Risk, Compliance, Remediation, and Resiliency / Operational Risk Management","Governance, Risk and Compliance","Governance, Risk and Compliance / Enterprise Risk and Compliance / Operational Risk"
Manage Government & Industry Relationships,Manage Government & Industry Relationships,"Governance, Risk and Compliance","Governance, Risk and Compliance / Regulatory Affairs"
Government Affairs,Manage Government & Industry Relationships / Government Affairs,"Governance, Risk and Compliance","Governance, Risk and Compliance / Regulatory Affairs / Government Affairs"
Industry Association Management,Manage Government & Industry Relationships / Industry Association Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Regulatory Affairs / Industry Associations"
Lobbying,Manage Government & Industry Relationships / Lobbying,"Governance, Risk and Compliance","Governance, Risk and Compliance / Regulatory Affairs / Government Affairs"
Political Action Committee Management,Manage Government & Industry Relationships / Political Action Committee Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Regulatory Affairs / Government Affairs"
Regulatory Affairs,Manage Government & Industry Relationships / Regulatory Affairs,"Governance, Risk and Compliance","Governance, Risk and Compliance / Regulatory Affairs"
Manage IOPS Legal Matters,Manage IOPS Legal Matters,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management"
Environmental Compliance,Manage IOPS Legal Matters / Environmental Compliance,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Environmental Compliance"
Health and Safety Compliance,Manage IOPS Legal Matters / Health and Safety Compliance,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Health and Safety"
Manufacturing Compliance,Manage IOPS Legal Matters / Manufacturing Compliance,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Manufacturing Compliance"
Regulatory Compliance,Manage IOPS Legal Matters / Regulatory Compliance,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Regulatory Compliance"
Manage Labor & Employment,Manage Labor & Employment,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management"
Employment Law Compliance,Manage Labor & Employment / Employment Law Compliance,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Employment Law"
Labor Relations,Manage Labor & Employment / Labor Relations,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Labor Relations"
Union Management,Manage Labor & Employment / Union Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Labor Relations"
Workplace Safety,Manage Labor & Employment / Workplace Safety,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Health and Safety"
Manage Law Pharma Operations,Manage Law Pharma Operations,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management"
Clinical Trial Agreements,Manage Law Pharma Operations / Clinical Trial Agreements,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Contract Management"
Healthcare Compliance,Manage Law Pharma Operations / Healthcare Compliance,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Healthcare Compliance"
Life Sciences Regulatory Affairs,Manage Law Pharma Operations / Life Sciences Regulatory Affairs,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Regulatory Compliance"
Pharmaceutical Compliance,Manage Law Pharma Operations / Pharmaceutical Compliance,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Regulatory Compliance"
Manage Litigations,Manage Litigations,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management"
Case Management,Manage Litigations / Case Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Matter Management"
Claims Management,Manage Litigations / Claims Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Claims Management"
Dispute Resolution,Manage Litigations / Dispute Resolution,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Dispute Resolution"
eDiscovery and Document Review,Manage Litigations / eDiscovery and Document Review,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / eDiscovery"
Litigation Hold Management,Manage Litigations / Litigation Hold Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Litigation Management"
Outside Counsel Management,Manage Litigations / Outside Counsel Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Legal Management / Outside Counsel"
Manage Records,Manage Records,"Governance, Risk and Compliance","Governance, Risk and Compliance / Records Management"
Electronic Records Management,Manage Records / Electronic Records Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Records Management / Electronic Records"
Physical Records Management,Manage Records / Physical Records Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Records Management / Physical Records"
Records Disposition,Manage Records / Records Disposition,"Governance, Risk and Compliance","Governance, Risk and Compliance / Records Management / Records Disposition"
Records Retention,Manage Records / Records Retention,"Governance, Risk and Compliance","Governance, Risk and Compliance / Records Management / Records Retention"
Payroll,Payroll,Human Resources,Human Resources / Payroll Management
Garnishment Management,Payroll / Garnishment Management,Human Resources,Human Resources / Payroll Management / Garnishment Management
Payroll Processing,Payroll / Payroll Processing,Human Resources,Human Resources / Payroll Management / Payroll Processing
Payroll Reporting,Payroll / Payroll Reporting,Human Resources,Human Resources / Payroll Management / Payroll Reporting
Tax Filing,Payroll / Tax Filing,Human Resources,Human Resources / Payroll Management / Tax Filing
Time and Attendance,Payroll / Time and Attendance,Human Resources,Human Resources / Time and Attendance Management
People Analytics and Reporting,People Analytics and Reporting,Human Resources,Human Resources / Workforce Planning and Analytics
Headcount Reporting,People Analytics and Reporting / Headcount Reporting,Human Resources,Human Resources / Workforce Planning and Analytics / Headcount Reporting
HR Dashboards,People Analytics and Reporting / HR Dashboards,Human Resources,Human Resources / Workforce Planning and Analytics / HR Reporting
HR Metrics,People Analytics and Reporting / HR Metrics,Human Resources,Human Resources / Workforce Planning and Analytics / HR Metrics
Workforce Analytics,People Analytics and Reporting / Workforce Analytics,Human Resources,Human Resources / Workforce Planning and Analytics / Workforce Analytics
Power Management,Power Management,Enterprise Strategy,Enterprise Strategy / IT Architecture Management
Protect Intellectual Property,Protect Intellectual Property,"Governance, Risk and Compliance","Governance, Risk and Compliance / Intellectual Property Management"
IP Licensing,Protect Intellectual Property / IP Licensing,"Governance, Risk and Compliance","Governance, Risk and Compliance / Intellectual Property Management / IP Licensing"
IP Portfolio Management,Protect Intellectual Property / IP Portfolio Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Intellectual Property Management / IP Portfolio"
Patent Management,Protect Intellectual Property / Patent Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Intellectual Property Management / Patent Management"
Trademark Management,Protect Intellectual Property / Trademark Management,"Governance, Risk and Compliance","Governance, Risk and Compliance / Intellectual Property Management / Trademark Management"
Purchasing,Purchasing,Sourcing and Procurement,Sourcing and Procurement / Operational Procurement
Purchase Order Management,Purchasing / Purchase Order Management,Sourcing and Procurement,Sourcing and Procurement / Operational Procurement / Purchase Order Processing
Requisition Management,Purchasing / Requisition Management,Sourcing and Procurement,Sourcing and Procurement / Operational Procurement / Purchase Requisition
Real Estate & Facilities Management,Real Estate & Facilities Management,Asset Management,Asset Management / Asset Lifecycle Delivery
Building Maintenance,Real Estate & Facilities Management / Building Maintenance,Asset Management,Asset Management / Asset Lifecycle Delivery / Asset Maintenance
Construction Management,Real Estate & Facilities Management / Construction Management,Asset Management,Asset Management / Asset Lifecycle Delivery / Asset Construction
Facilities Operations,Real Estate & Facilities Management / Facilities Operations,Asset Management,Asset Management / Asset Lifecycle Delivery / Asset Operation
Lease Administration,Real Estate & Facilities Management / Lease Administration,Asset Management,Asset Management / Asset Lifecycle Delivery / Asset Acquisition
Real Estate Acquisition,Real Estate & Facilities Management / Real Estate Acquisition,Asset Management,Asset Management / Asset Lifecycle Delivery / Asset Acquisition
Real Estate Disposition,Real Estate & Facilities Management / Real Estate Disposition,Asset Management,Asset Management / Asset Lifecycle Delivery / Asset Disposal
Space Planning and Management,Real Estate & Facilities Management / Space Planning and Management,Asset Management,Asset Management / Asset Lifecycle Delivery / Asset Planning
Utilities Management,Real Estate & Facilities Management / Utilities Management,Asset Management,Asset Management / Asset Lifecycle Delivery / Asset Operation
Workplace Services,Real Estate & Facilities Management / Workplace Services,Asset Management,Asset Management / Asset Lifecycle Delivery / Asset Operation
Sourcing,Sourcing,Sourcing and Procurement,Sourcing and Procurement / Procurement Strategy
Summarize,Summarize,Enterprise Strategy,Enterprise Strategy / Information Management
Talent Acquisition,Talent Acquisition,Human Resources,Human Resources / Talent Acquisition
Candidate Experience,Talent Acquisition / Candidate Experience,Human Resources,Human Resources / Talent Acquisition / Candidate Experience
Campus Recruiting,Talent Acquisition / Campus Recruiting,Human Resources,Human Resources / Talent Acquisition / Recruitment Marketing
Executive Search,Talent Acquisition / Executive Search,Human Resources,Human Resources / Talent Acquisition / Recruiting
Job Posting Management,Talent Acquisition / Job Posting Management,Human Resources,Human Resources / Talent Acquisition / Recruitment Marketing
Recruitment Marketing,Talent Acquisition / Recruitment Marketing,Human Resources,Human Resources / Talent Acquisition / Recruitment Marketing
Talent Sourcing,Talent Acquisition / Talent Sourcing,Human Resources,Human Resources / Talent Acquisition / Recruiting
Talent Development,Talent Development,Human Resources,Human Resources / Talent Development
Career Development,Talent Development / Career Development,Human Resources,Human Resources / Talent Development / Career Development
Leadership Development,Talent Development / Leadership Development,Human Resources,Human Resources / Talent Development / Leadership Development
Learning Management,Talent Development / Learning Management,Human Resources,Human Resources / Talent Development / Learning Management
Performance Management,Talent Development / Performance Management,Human Resources,Human Resources / Talent Development / Performance Management
Succession Planning,Talent Development / Succession Planning,Human Resources,Human Resources / Talent Development / Succession Planning
Tax,Tax,Finance,Finance / Tax Management
Corporate Tax,Tax / Corporate Tax,Finance,Finance / Tax Management / Corporate Income Tax
Global Tax,Tax / Global Tax,Finance,Finance / Tax Management / Tax Reporting
Indirect Tax,Tax / Indirect Tax,Finance,Finance / Tax Management / Indirect Tax
International Tax,Tax / International Tax,Finance,Finance / Tax Management / Corporate Income Tax
Property Tax,Tax / Property Tax,Finance,Finance / Tax Management / Property Tax
Tax Compliance,Tax / Tax Compliance,Finance,Finance / Tax Management / Tax Compliance
Tax Planning,Tax / Tax Planning,Finance,Finance / Tax Management / Tax Planning
Transfer Pricing,Tax / Transfer Pricing,Finance,Finance / Tax Management / Transfer Pricing
Touchpoints & Collaborations,Touchpoints & Collaborations,Enterprise Strategy,Enterprise Strategy / Business Process Management
Transactional Touchpoints,Touchpoints & Collaborations / Transactional Touchpoints,Enterprise Strategy,Enterprise Strategy / Business Process Management
Treasury Management,Treasury Management,Finance,Finance / Treasury Management
Bank Relationship Management,Treasury Management / Bank Relationship Management,Finance,Finance / Treasury Management / Bank Account Management
Cash Management,Treasury Management / Cash Management,Finance,Finance / Treasury Management / Cash Management
Debt Management,Treasury Management / Debt Management,Finance,Finance / Treasury Management / Debt and Investment Management
Foreign Exchange Management,Treasury Management / Foreign Exchange Management,Finance,Finance / Treasury Management / Foreign Exchange Management
Investment Management,Treasury Management / Investment Management,Finance,Finance / Treasury Management / Debt and Investment Management
Liquidity Management,Treasury Management / Liquidity Management,Finance,Finance / Treasury Management / Cash Management
Vendor Management,Vendor Management,Sourcing and Procurement,Sourcing and Procurement / Supplier Management
Vendor Onboarding,Vendor Onboarding,Sourcing and Procurement,Sourcing and Procurement / Supplier Management
~Biostatistics and Data Management (BDM),~Biostatistics and Data Management (BDM),R&D and Engineering,R&D and Engineering / Clinical Research
Adaptive Design,~Biostatistics and Data Management (BDM) / Adaptive Design,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
BDM Aggregate PV Reporting,~Biostatistics and Data Management (BDM) / BDM Aggregate PV Reporting,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
BDM Audit Management,~Biostatistics and Data Management (BDM) / BDM Audit Management,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
BDM Compliance Management,~Biostatistics and Data Management (BDM) / BDM Compliance Management,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
BDM Education and Learning,~Biostatistics and Data Management (BDM) / BDM Education and Learning,R&D and Engineering,R&D and Engineering / Clinical Research / Training
BDM Evidence Generation Support,~Biostatistics and Data Management (BDM) / BDM Evidence Generation Support,R&D and Engineering,R&D and Engineering / Clinical Research / Evidence Generation
BDM Global Standards,~Biostatistics and Data Management (BDM) / BDM Global Standards,R&D and Engineering,R&D and Engineering / Clinical Research / Standards
BDM Outsourcing Management,~Biostatistics and Data Management (BDM) / BDM Outsourcing Management,R&D and Engineering,R&D and Engineering / Clinical Research / Outsourcing
BDM PV Signal Detection,~Biostatistics and Data Management (BDM) / BDM PV Signal Detection,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Signal Detection
BDM Quality Management,~Biostatistics and Data Management (BDM) / BDM Quality Management,R&D and Engineering,R&D and Engineering / Clinical Research / Quality Management
BDM Resource Management,~Biostatistics and Data Management (BDM) / BDM Resource Management,R&D and Engineering,R&D and Engineering / Clinical Research / Resource Management
Biostatistics Consultancy,~Biostatistics and Data Management (BDM) / Biostatistics Consultancy,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Biostatistics Input into Clinical Development Plan,~Biostatistics and Data Management (BDM) / Biostatistics Input into Clinical Development Plan,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Biostatistics Input into Protocol Development,~Biostatistics and Data Management (BDM) / Biostatistics Input into Protocol Development,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Biostatistics Input into Regulatory Submission,~Biostatistics and Data Management (BDM) / Biostatistics Input into Regulatory Submission,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Biostatistics Input into SAP,~Biostatistics and Data Management (BDM) / Biostatistics Input into SAP,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Biostatistics PK Reporting,~Biostatistics and Data Management (BDM) / Biostatistics PK Reporting,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Biostatistics Programming and Reporting,~Biostatistics and Data Management (BDM) / Biostatistics Programming and Reporting,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Biostatistics Sample Size Calculation,~Biostatistics and Data Management (BDM) / Biostatistics Sample Size Calculation,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Biostatistics Support for Protocol Amendments,~Biostatistics and Data Management (BDM) / Biostatistics Support for Protocol Amendments,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Clinical Data Base Design,~Biostatistics and Data Management (BDM) / Clinical Data Base Design,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Data Cleaning,~Biostatistics and Data Management (BDM) / Clinical Data Cleaning,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Data Documentation,~Biostatistics and Data Management (BDM) / Clinical Data Documentation,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Data Integration,~Biostatistics and Data Management (BDM) / Clinical Data Integration,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Data Processing,~Biostatistics and Data Management (BDM) / Clinical Data Processing,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Data Quality Control,~Biostatistics and Data Management (BDM) / Clinical Data Quality Control,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Data Reconciliation,~Biostatistics and Data Management (BDM) / Clinical Data Reconciliation,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Data Review,~Biostatistics and Data Management (BDM) / Clinical Data Review,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Data Standardization,~Biostatistics and Data Management (BDM) / Clinical Data Standardization,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Data Transformation,~Biostatistics and Data Management (BDM) / Clinical Data Transformation,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Data Visualization,~Biostatistics and Data Management (BDM) / Clinical Data Visualization,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Database Lock,~Biostatistics and Data Management (BDM) / Clinical Database Lock,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Database Validation,~Biostatistics and Data Management (BDM) / Clinical Database Validation,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Clinical Listings and Tables,~Biostatistics and Data Management (BDM) / Clinical Listings and Tables,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Clinical Statistical Analysis,~Biostatistics and Data Management (BDM) / Clinical Statistical Analysis,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Clinical Trial Randomization,~Biostatistics and Data Management (BDM) / Clinical Trial Randomization,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Clinical Trial Unblinding,~Biostatistics and Data Management (BDM) / Clinical Trial Unblinding,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Data Analysis Plan Development,~Biostatistics and Data Management (BDM) / Data Analysis Plan Development,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Data Management Plan Development,~Biostatistics and Data Management (BDM) / Data Management Plan Development,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
DMC Support,~Biostatistics and Data Management (BDM) / DMC Support,R&D and Engineering,R&D and Engineering / Clinical Research / Committee Management
Exploratory Data Analysis,~Biostatistics and Data Management (BDM) / Exploratory Data Analysis,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
