Business Capability in LeanIX,Hierarchy,Mapped  Level 1 Capability,mapped to Lifesciences Capabilities Level 3
Interim Analysis,~Biostatistics and Data Management (BDM) / Interim Analysis,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Medical Coding,~Biostatistics and Data Management (BDM) / Medical Coding,R&D and Engineering,R&D and Engineering / Clinical Research / Data Management
Post-hoc Analysis,~Biostatistics and Data Management (BDM) / Post-hoc Analysis,R&D and Engineering,R&D and Engineering / Clinical Research / Biostatistics
Real World Data Analysis,~Biostatistics and Data Management (BDM) / Real World Data Analysis,R&D and Engineering,R&D and Engineering / Clinical Research / Real World Evidence
Study Data Standards,~Biostatistics and Data Management (BDM) / Study Data Standards,R&D and Engineering,R&D and Engineering / Clinical Research / Standards
~Development Operations & Portfolio Management (DO & PM),~Development Operations & Portfolio Management (DO & PM),Portfolio and Project Management,Portfolio and Project Management / Portfolio Management
DO PM Clinical Development,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development,Portfolio and Project Management,Portfolio and Project Management / Project Management
Clinical Materials Management,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Clinical Materials Management,Portfolio and Project Management,Portfolio and Project Management / Project Management
Clinical Operations Management,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Clinical Operations Management,Portfolio and Project Management,Portfolio and Project Management / Project Management
Clinical Quality Assurance,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Clinical Quality Assurance,Portfolio and Project Management,Portfolio and Project Management / Project Management
Clinical Research,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Clinical Research,Portfolio and Project Management,Portfolio and Project Management / Project Management
Clinical Trial Design,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Clinical Trial Design,Portfolio and Project Management,Portfolio and Project Management / Project Management
Clinical Trial Execution,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Clinical Trial Execution,Portfolio and Project Management,Portfolio and Project Management / Project Management
Clinical Trial Monitoring,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Clinical Trial Monitoring,Portfolio and Project Management,Portfolio and Project Management / Project Management
Clinical Trial Oversight,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Clinical Trial Oversight,Portfolio and Project Management,Portfolio and Project Management / Project Management
Clinical Trial Planning,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Clinical Trial Planning,Portfolio and Project Management,Portfolio and Project Management / Project Management
Clinical Trial Protocol Development,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Clinical Trial Protocol Development,Portfolio and Project Management,Portfolio and Project Management / Project Management
Clinical Trial Site Management,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Clinical Trial Site Management,Portfolio and Project Management,Portfolio and Project Management / Project Management
Investigator Management,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Investigator Management,Portfolio and Project Management,Portfolio and Project Management / Project Management
Patient Recruitment,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Patient Recruitment,Portfolio and Project Management,Portfolio and Project Management / Project Management
Patient Retention,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Patient Retention,Portfolio and Project Management,Portfolio and Project Management / Project Management
Protocol Amendment Management,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Protocol Amendment Management,Portfolio and Project Management,Portfolio and Project Management / Project Management
Protocol Deviation Management,~Development Operations & Portfolio Management (DO & PM) / DO PM Clinical Development / Protocol Deviation Management,Portfolio and Project Management,Portfolio and Project Management / Project Management
DO PM Portfolio Management,~Development Operations & Portfolio Management (DO & PM) / DO PM Portfolio Management,Portfolio and Project Management,Portfolio and Project Management / Portfolio Management
Portfolio Analysis,~Development Operations & Portfolio Management (DO & PM) / DO PM Portfolio Management / Portfolio Analysis,Portfolio and Project Management,Portfolio and Project Management / Portfolio Management
Portfolio Decision-Making Support,~Development Operations & Portfolio Management (DO & PM) / DO PM Portfolio Management / Portfolio Decision-Making Support,Portfolio and Project Management,Portfolio and Project Management / Portfolio Management
Portfolio Optimization,~Development Operations & Portfolio Management (DO & PM) / DO PM Portfolio Management / Portfolio Optimization,Portfolio and Project Management,Portfolio and Project Management / Portfolio Management
Portfolio Planning,~Development Operations & Portfolio Management (DO & PM) / DO PM Portfolio Management / Portfolio Planning,Portfolio and Project Management,Portfolio and Project Management / Portfolio Management
Portfolio Prioritization,~Development Operations & Portfolio Management (DO & PM) / DO PM Portfolio Management / Portfolio Prioritization,Portfolio and Project Management,Portfolio and Project Management / Portfolio Management
Portfolio Reporting,~Development Operations & Portfolio Management (DO & PM) / DO PM Portfolio Management / Portfolio Reporting,Portfolio and Project Management,Portfolio and Project Management / Portfolio Management
Portfolio Resource Allocation,~Development Operations & Portfolio Management (DO & PM) / DO PM Portfolio Management / Portfolio Resource Allocation,Portfolio and Project Management,Portfolio and Project Management / Portfolio Management
Portfolio Risk Management,~Development Operations & Portfolio Management (DO & PM) / DO PM Portfolio Management / Portfolio Risk Management,Portfolio and Project Management,Portfolio and Project Management / Portfolio Management
Strategic Portfolio Management,~Development Operations & Portfolio Management (DO & PM) / DO PM Portfolio Management / Strategic Portfolio Management,Portfolio and Project Management,Portfolio and Project Management / Portfolio Management
~Early Clinical Development (ECD),~Early Clinical Development (ECD),R&D and Engineering,R&D and Engineering / Clinical Development
ECD Administration and Logistics,~Early Clinical Development (ECD) / ECD Administration and Logistics,R&D and Engineering,R&D and Engineering / Clinical Development / Clinical Operations
ECD Clinical Development,~Early Clinical Development (ECD) / ECD Clinical Development,R&D and Engineering,R&D and Engineering / Clinical Development
ECD Clinical Operations,~Early Clinical Development (ECD) / ECD Clinical Operations,R&D and Engineering,R&D and Engineering / Clinical Development / Clinical Operations
ECD Clinical Pharmacology,~Early Clinical Development (ECD) / ECD Clinical Pharmacology,R&D and Engineering,R&D and Engineering / Clinical Development / Clinical Pharmacology
ECD First in Human Studies,~Early Clinical Development (ECD) / ECD First in Human Studies,R&D and Engineering,R&D and Engineering / Clinical Development / Early Phase Studies
ECD Phase 1 Studies,~Early Clinical Development (ECD) / ECD Phase 1 Studies,R&D and Engineering,R&D and Engineering / Clinical Development / Early Phase Studies
ECD Phase 2a Studies,~Early Clinical Development (ECD) / ECD Phase 2a Studies,R&D and Engineering,R&D and Engineering / Clinical Development / Mid Phase Studies
ECD Pre-clinical Research,~Early Clinical Development (ECD) / ECD Pre-clinical Research,R&D and Engineering,R&D and Engineering / Research / Preclinical Development
ECD Protocol Development,~Early Clinical Development (ECD) / ECD Protocol Development,R&D and Engineering,R&D and Engineering / Clinical Development / Protocol Development
ECD Study Management,~Early Clinical Development (ECD) / ECD Study Management,R&D and Engineering,R&D and Engineering / Clinical Development / Study Management
ECD Translational Medicine,~Early Clinical Development (ECD) / ECD Translational Medicine,R&D and Engineering,R&D and Engineering / Research / Translational Medicine
Exploratory Development,~Early Clinical Development (ECD) / Exploratory Development,R&D and Engineering,R&D and Engineering / Clinical Development / Early Phase Studies
Human Pharmacology,~Early Clinical Development (ECD) / Human Pharmacology,R&D and Engineering,R&D and Engineering / Clinical Development / Clinical Pharmacology
Investigational New Drug (IND) Application,~Early Clinical Development (ECD) / Investigational New Drug (IND) Application,R&D and Engineering,R&D and Engineering / Regulatory Management / Regulatory Submissions
Pharmacodynamics,~Early Clinical Development (ECD) / Pharmacodynamics,R&D and Engineering,R&D and Engineering / Clinical Development / Clinical Pharmacology
Pharmacokinetics,~Early Clinical Development (ECD) / Pharmacokinetics,R&D and Engineering,R&D and Engineering / Clinical Development / Clinical Pharmacology
Proof of Concept Studies,~Early Clinical Development (ECD) / Proof of Concept Studies,R&D and Engineering,R&D and Engineering / Clinical Development / Early Phase Studies
~GD Quality Operations (GDQ),~GD Quality Operations (GDQ),R&D and Engineering,R&D and Engineering / Quality Management
GDQ Audit Management,~GD Quality Operations (GDQ) / GDQ Audit Management,R&D and Engineering,R&D and Engineering / Quality Management / Audit Management
GDQ Batch Record Review,~GD Quality Operations (GDQ) / GDQ Batch Record Review,R&D and Engineering,R&D and Engineering / Quality Management / Documentation Management
GDQ Compliance Management,~GD Quality Operations (GDQ) / GDQ Compliance Management,R&D and Engineering,R&D and Engineering / Quality Management / Compliance Management
GDQ Document Control,~GD Quality Operations (GDQ) / GDQ Document Control,R&D and Engineering,R&D and Engineering / Quality Management / Documentation Management
GDQ Good Clinical Practice (GCP),~GD Quality Operations (GDQ) / GDQ Good Clinical Practice (GCP),R&D and Engineering,R&D and Engineering / Quality Management / GCP Management
GDQ Good Laboratory Practice (GLP),~GD Quality Operations (GDQ) / GDQ Good Laboratory Practice (GLP),R&D and Engineering,R&D and Engineering / Quality Management / GLP Management
GDQ Good Manufacturing Practice (GMP),~GD Quality Operations (GDQ) / GDQ Good Manufacturing Practice (GMP),R&D and Engineering,R&D and Engineering / Quality Management / GMP Management
GDQ Good Pharmacovigilance Practice (GVP),~GD Quality Operations (GDQ) / GDQ Good Pharmacovigilance Practice (GVP),R&D and Engineering,R&D and Engineering / Quality Management / GVP Management
GDQ Inspection Management,~GD Quality Operations (GDQ) / GDQ Inspection Management,R&D and Engineering,R&D and Engineering / Quality Management / Inspection Management
GDQ Lab Operations,~GD Quality Operations (GDQ) / GDQ Lab Operations,R&D and Engineering,R&D and Engineering / Quality Management / Laboratory Management
GDQ Quality Assurance,~GD Quality Operations (GDQ) / GDQ Quality Assurance,R&D and Engineering,R&D and Engineering / Quality Management / Quality Assurance
GDQ Quality Control,~GD Quality Operations (GDQ) / GDQ Quality Control,R&D and Engineering,R&D and Engineering / Quality Management / Quality Control
GDQ Quality Management System,~GD Quality Operations (GDQ) / GDQ Quality Management System,R&D and Engineering,R&D and Engineering / Quality Management / Quality Management System
GDQ Quality Risk Management,~GD Quality Operations (GDQ) / GDQ Quality Risk Management,R&D and Engineering,R&D and Engineering / Quality Management / Quality Risk Management
GDQ Regulatory Compliance,~GD Quality Operations (GDQ) / GDQ Regulatory Compliance,R&D and Engineering,R&D and Engineering / Quality Management / Compliance Management
GDQ Training Management,~GD Quality Operations (GDQ) / GDQ Training Management,R&D and Engineering,R&D and Engineering / Quality Management / Training Management
GDQ Validation Management,~GD Quality Operations (GDQ) / GDQ Validation Management,R&D and Engineering,R&D and Engineering / Quality Management / Validation Management
~Global Medical Affairs (GMA),~Global Medical Affairs (GMA),R&D and Engineering,R&D and Engineering / Medical Affairs
GMA Advisory Board Management,~Global Medical Affairs (GMA) / GMA Advisory Board Management,R&D and Engineering,R&D and Engineering / Medical Affairs / Advisory Boards
GMA Clinical Development Support,~Global Medical Affairs (GMA) / GMA Clinical Development Support,R&D and Engineering,R&D and Engineering / Medical Affairs / Clinical Support
GMA Continuing Medical Education,~Global Medical Affairs (GMA) / GMA Continuing Medical Education,R&D and Engineering,R&D and Engineering / Medical Affairs / Medical Education
GMA Healthcare Professional Engagement,~Global Medical Affairs (GMA) / GMA Healthcare Professional Engagement,R&D and Engineering,R&D and Engineering / Medical Affairs / KOL Management
GMA Health Economics and Outcomes Research,~Global Medical Affairs (GMA) / GMA Health Economics and Outcomes Research,R&D and Engineering,R&D and Engineering / Medical Affairs / Health Economics
GMA Key Opinion Leader Management,~Global Medical Affairs (GMA) / GMA Key Opinion Leader Management,R&D and Engineering,R&D and Engineering / Medical Affairs / KOL Management
GMA Literature Review,~Global Medical Affairs (GMA) / GMA Literature Review,R&D and Engineering,R&D and Engineering / Medical Affairs / Scientific Communication
GMA Market Access Support,~Global Medical Affairs (GMA) / GMA Market Access Support,R&D and Engineering,R&D and Engineering / Medical Affairs / Market Access
GMA Medical Communications,~Global Medical Affairs (GMA) / GMA Medical Communications,R&D and Engineering,R&D and Engineering / Medical Affairs / Medical Communication
GMA Medical Education,~Global Medical Affairs (GMA) / GMA Medical Education,R&D and Engineering,R&D and Engineering / Medical Affairs / Medical Education
GMA Medical Information,~Global Medical Affairs (GMA) / GMA Medical Information,R&D and Engineering,R&D and Engineering / Medical Affairs / Medical Information
GMA Medical Strategy,~Global Medical Affairs (GMA) / GMA Medical Strategy,R&D and Engineering,R&D and Engineering / Medical Affairs / Medical Strategy
GMA Medical Writing,~Global Medical Affairs (GMA) / GMA Medical Writing,R&D and Engineering,R&D and Engineering / Medical Affairs / Medical Writing
GMA Publications Management,~Global Medical Affairs (GMA) / GMA Publications Management,R&D and Engineering,R&D and Engineering / Medical Affairs / Publication Management
GMA Real World Evidence,~Global Medical Affairs (GMA) / GMA Real World Evidence,R&D and Engineering,R&D and Engineering / Medical Affairs / Real World Evidence
GMA Scientific Communications,~Global Medical Affairs (GMA) / GMA Scientific Communications,R&D and Engineering,R&D and Engineering / Medical Affairs / Scientific Communication
GMA Scientific Exchange,~Global Medical Affairs (GMA) / GMA Scientific Exchange,R&D and Engineering,R&D and Engineering / Medical Affairs / Scientific Exchange
GMA Thought Leader Engagement,~Global Medical Affairs (GMA) / GMA Thought Leader Engagement,R&D and Engineering,R&D and Engineering / Medical Affairs / KOL Management
~Global Patient Safety (GPS),~Global Patient Safety (GPS),R&D and Engineering,R&D and Engineering / Pharmacovigilance
GPS Adverse Event Processing,~Global Patient Safety (GPS) / GPS Adverse Event Processing,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Adverse Event Management
GPS Aggregate Reporting,~Global Patient Safety (GPS) / GPS Aggregate Reporting,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Aggregate Reporting
GPS Benefit-Risk Assessment,~Global Patient Safety (GPS) / GPS Benefit-Risk Assessment,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Risk Management
GPS Case Management,~Global Patient Safety (GPS) / GPS Case Management,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Case Management
GPS Case Processing,~Global Patient Safety (GPS) / GPS Case Processing,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Case Processing
GPS Compliance Management,~Global Patient Safety (GPS) / GPS Compliance Management,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Compliance Management
GPS Data Management,~Global Patient Safety (GPS) / GPS Data Management,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Data Management
GPS Drug Safety Surveillance,~Global Patient Safety (GPS) / GPS Drug Safety Surveillance,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Safety Surveillance
GPS Literature Monitoring,~Global Patient Safety (GPS) / GPS Literature Monitoring,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Literature Monitoring
GPS Medical Assessment,~Global Patient Safety (GPS) / GPS Medical Assessment,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Medical Assessment
GPS Medical Review,~Global Patient Safety (GPS) / GPS Medical Review,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Medical Review
GPS Patient Support Programs,~Global Patient Safety (GPS) / GPS Patient Support Programs,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Patient Programs
GPS Pharmacovigilance Planning,~Global Patient Safety (GPS) / GPS Pharmacovigilance Planning,R&D and Engineering,R&D and Engineering / Pharmacovigilance / PV Planning
GPS Pharmacovigilance System Management,~Global Patient Safety (GPS) / GPS Pharmacovigilance System Management,R&D and Engineering,R&D and Engineering / Pharmacovigilance / PV System Management
GPS Post-Marketing Surveillance,~Global Patient Safety (GPS) / GPS Post-Marketing Surveillance,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Post-Marketing Surveillance
GPS Pregnancy Surveillance,~Global Patient Safety (GPS) / GPS Pregnancy Surveillance,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Special Surveillance
GPS Quality Management,~Global Patient Safety (GPS) / GPS Quality Management,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Quality Management
GPS Regulatory Reporting,~Global Patient Safety (GPS) / GPS Regulatory Reporting,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Regulatory Reporting
GPS Risk Management,~Global Patient Safety (GPS) / GPS Risk Management,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Risk Management
GPS Signal Detection,~Global Patient Safety (GPS) / GPS Signal Detection,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Signal Detection
GPS Signal Evaluation,~Global Patient Safety (GPS) / GPS Signal Evaluation,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Signal Management
GPS Signal Validation,~Global Patient Safety (GPS) / GPS Signal Validation,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Signal Management
GPS Special Situation Reports,~Global Patient Safety (GPS) / GPS Special Situation Reports,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Special Reporting
GPS Training Management,~Global Patient Safety (GPS) / GPS Training Management,R&D and Engineering,R&D and Engineering / Pharmacovigilance / Training Management
~Regulatory,~Regulatory,R&D and Engineering,R&D and Engineering / Regulatory Management
Advertising and Promotion Review,~Regulatory / Advertising and Promotion Review,R&D and Engineering,R&D and Engineering / Regulatory Management / Promotional Review
"Chemistry, Manufacturing and Controls (CMC)","~Regulatory / Chemistry, Manufacturing and Controls (CMC)",R&D and Engineering,R&D and Engineering / Regulatory Management / CMC
Clinical Trial Applications,~Regulatory / Clinical Trial Applications,R&D and Engineering,R&D and Engineering / Regulatory Management / Regulatory Submissions
Compassionate Use Programs,~Regulatory / Compassionate Use Programs,R&D and Engineering,R&D and Engineering / Regulatory Management / Expanded Access
Global Regulatory Strategy,~Regulatory / Global Regulatory Strategy,R&D and Engineering,R&D and Engineering / Regulatory Management / Regulatory Strategy
Health Authority Interactions,~Regulatory / Health Authority Interactions,R&D and Engineering,R&D and Engineering / Regulatory Management / Health Authority Management
Labeling Management,~Regulatory / Labeling Management,R&D and Engineering,R&D and Engineering / Regulatory Management / Labeling Management
Marketing Authorization Applications,~Regulatory / Marketing Authorization Applications,R&D and Engineering,R&D and Engineering / Regulatory Management / Regulatory Submissions
Marketing Authorization Maintenance,~Regulatory / Marketing Authorization Maintenance,R&D and Engineering,R&D and Engineering / Regulatory Management / License Maintenance
Orphan Drug Designation,~Regulatory / Orphan Drug Designation,R&D and Engineering,R&D and Engineering / Regulatory Management / Special Designations
Pediatric Investigation Plans,~Regulatory / Pediatric Investigation Plans,R&D and Engineering,R&D and Engineering / Regulatory Management / Pediatric Studies
Post-Approval Commitments,~Regulatory / Post-Approval Commitments,R&D and Engineering,R&D and Engineering / Regulatory Management / Post-Approval Management
Regulatory Agency Meetings,~Regulatory / Regulatory Agency Meetings,R&D and Engineering,R&D and Engineering / Regulatory Management / Health Authority Management
Regulatory Compliance,~Regulatory / Regulatory Compliance,R&D and Engineering,R&D and Engineering / Regulatory Management / Regulatory Compliance
Regulatory Document Management,~Regulatory / Regulatory Document Management,R&D and Engineering,R&D and Engineering / Regulatory Management / Document Management
Regulatory Information Management,~Regulatory / Regulatory Information Management,R&D and Engineering,R&D and Engineering / Regulatory Management / Regulatory Information
Regulatory Intelligence,~Regulatory / Regulatory Intelligence,R&D and Engineering,R&D and Engineering / Regulatory Management / Regulatory Intelligence
Regulatory Submissions,~Regulatory / Regulatory Submissions,R&D and Engineering,R&D and Engineering / Regulatory Management / Regulatory Submissions
Regulatory Writing,~Regulatory / Regulatory Writing,R&D and Engineering,R&D and Engineering / Regulatory Management / Regulatory Writing
Scientific Advice,~Regulatory / Scientific Advice,R&D and Engineering,R&D and Engineering / Regulatory Management / Health Authority Management
Variation Management,~Regulatory / Variation Management,R&D and Engineering,R&D and Engineering / Regulatory Management / Post-Approval Management
```,,,