id,type,name,displayName,relProjectToPlatform,relProjectToApplication,relProjectToBusinessCapability,relProjectToProcess,businessValue,relToChild,relProjectToDataObject,relProjectToInterface,relProjectToITComponent,LevelofEffort,relProjectToObjective,tags:GD IT Teams,tags:Owned By,tags:Owning Function,tags:Business Domain,tags:Main Area,tags:Type of Work,tags:Business Unit,tags:LX PS WiP,tags:Project Phase,tags:Region,tags:Other tags,relProjectToTechnicalStack,relProjectToUserGroup
d19c3bd1-20f9-4ee8-825d-744f175d82b9,Project,IOPS - GLO Biovia OneLab ELN,IOPS - GLO Biovia OneLab ELN,,Biovia OneLab ELN,IOPS Quality Control / Lab Notebook Mgmt,,largeBusinessBenefit,,,,,High,,,,,Process Sciences - Jim,IOPS,Project,,,7. Execute,Global,,,IOPS - Process Sciences
eb162abe-294d-4a3a-b0cd-5c41ef5d2d67,Project,IOPS - GLO Biovia OneLab ELN Phase 2,IOPS - GLO Biovia OneLab ELN Phase 2,,Biovia OneLab ELN,IOPS Quality Control / Lab Notebook Mgmt,,largeBusinessBenefit,,,,,Medium,Forward5 - Technology Roadmap,,,,Process Sciences - Jim,IOPS,Project,,,6. Planning,Global,,,IOPS - Process Sciences
08aecf98-1793-47a4-8664-1652204dbddc,Project,IOPS - GLO BMRAM R3 Cloud Migration,IOPS - GLO BMRAM R3 Cloud Migration,,Blue Mountain Regulatory Asset Manager (BMRAM),IOPS Plant Management / Plant Maintenance,,,,,,,,,,,,Tech Ops - Tik,IOPS,LCM,,,,Global,,,
45cb5acf-c999-4df2-8a52-5a0f81a3182a,Project,IOPS - GLO Box Implementation,IOPS - GLO Box Implementation,,,IOPS Enterprise Support / Collaboration,,,,,,,,,,,,QA - Rajesh,IOPS,,,,6. Planning,,,,
33c718c7-3c1d-45f7-a9ca-c12c8cb079f8,Project,IOPS - GLO Business to Business (B2B) Strategy,IOPS - GLO Business to Business (B2B) Strategy,,,IOPS Supply Chain Management / B2B Collaboration,,,,,,,,,,,,Supply Chain - Scott,IOPS,,,,2. Shape,,,,
007ff499-5ddb-443a-8ef5-10cc15fa46f0,Project,IOPS - GLO CI System Replatform,IOPS - GLO CI System Replatform,,,,,,,,,,,,,,,,IOPS,,,,,Global,,,
18852879-cf4c-42fa-9f04-78156a520958,Project,IOPS - GLO Consistent IP Addresses for Portable Devices,IOPS - GLO Consistent IP Addresses for Portable Devices,,,,,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,,,,
67bad870-3220-48bf-9228-9eaf13f111b5,Project,IOPS - GLO Control Systems Centralized Audit Trail,IOPS - GLO Control Systems Centralized Audit Trail,,,IOPS Product Manufacturing / Batch Management;IOPS Quality Assurance / Validation,,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,,,,
2689bc1f-22fa-408b-ba52-7020cb79860f,Project,IOPS - GLO Control Tower,IOPS - GLO Control Tower,,,IOPS Supply Chain Management,,,,,,,,Forward5 - Supply Assurance,,,,Supply Chain - Scott,IOPS,,,,3. Prioritize,,,,
8759024e-29ad-4940-9451-388d415b2d3e,Project,IOPS - GLO Cority Ergonomics System,IOPS - GLO Cority Ergonomics System,,,IOPS Plant Management / Environmental Health and Safety (EHS),,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,,,,
0778854d-1be1-46e3-8fad-b019d66b3913,Project,IOPS - GLO CSA/SDLC Tool,IOPS - GLO CSA/SDLC Tool,,,IOPS Enterprise Support / Application Management,,,,,,,,,,,,QA - Rajesh,IOPS,,,,,,,,
2cacc84d-8d1a-4127-8e4e-50840efe8ace,Project,IOPS - GLO Data Lake Qualification,IOPS - GLO Data Lake Qualification,,,IOPS Enterprise Support / Data Modeling,,,,,,,,,,,,,,,,,,,,,
e51b51f2-918e-4ec6-af39-8855ef59f797,Project,IOPS - GLO Digital Guardian Implementation,IOPS - GLO Digital Guardian Implementation,,,IOPS Quality Control / Lab Data Capture & Mgmt,,,,,,,,,,,,QC - Fred,IOPS,,,,,,,,
722f0434-db17-42d1-b8dd-92ec63380780,Project,IOPS - GLO Digital Signage Implementation (CAPA),IOPS - GLO Digital Signage Implementation (CAPA),,OpsTrakker,IOPS Quality Assurance / Document Control,,,,,,,,Forward5 - Right to Operate,,,,QA - Rajesh,IOPS,,,,6. Planning,,,,IOPS - QA
3f43381b-0260-402e-b946-95de95bb08f3,Project,IOPS - GLO Discoverant 2023 w/Appstream Migration,IOPS - GLO Discoverant 2023 w/Appstream Migration,,,,,,,,,,,,,,,,,,,,1. Surface,,,,IOPS - Process Sciences
8e41e2c0-12e3-4ae8-934f-0065b5fc52e4,Project,IOPS - GLO Discoverant Upgrade,IOPS - GLO Discoverant Upgrade,,Discoverant Raheen;Discoverant Rensselaer,IOPS Product Development / Process Monitoring,,,,,,,,,,,,Process Sciences - Jim,IOPS,LCM,,,5. Demand Review,,,,IOPS - Process Sciences
1205d6a4-b71e-4024-842b-0c74510d44a2,Project,IOPS - GLO Drawing Management System,IOPS - GLO Drawing Management System,,,IOPS Plant Management / Drawing Management,,marginalBusinessBenefit,,,,,,,,,,Tech Ops - Tik,IOPS,Project,,,2. Shape,Global,,,IOPS - QA
34a43518-8bc2-4f4a-a945-9a4742fd9a51,Project,IOPS - GLO E-validation System ValGenesis P2 (CSV),IOPS - GLO E-validation System ValGenesis P2 (CSV),,ValGenesis,IOPS Quality Assurance / Validation,,,,,,,Medium,,,,,QA - Rajesh,IOPS,Project,,,7. Execute,Global,,,IOPS - QA
40c46d79-7c2a-4c2d-90c4-494d7a1a8a2d,Project,IOPS - GLO EAMS Upgrade (Maximo),IOPS - GLO EAMS Upgrade (Maximo),,Blue Mountain Regulatory Asset Manager (BMRAM);Future State EAMS,IOPS Plant Management / Asset Accounting;IOPS Plant Management / Asset Location Tracking;IOPS Plant Management / Asset Management;IOPS Plant Management / Asset Performance;IOPS Plant Management / Calibration Management;IOPS Plant Management / Equipment Management;IOPS Plant Management / Inventory and Spare Parts Management;IOPS Plant Management / Plant Maintenance;IOPS Plant Management / Preventive Maintenance Scheduling;IOPS Plant Management / Work Order Management,,largeBusinessBenefit,Empty,,,,,Forward5 - Facility Modernization,,,,Tech Ops - Tik,IOPS,Project,,,2. Shape,Global,Digital Transformation,,0602 - Accounting;IOPS - Facilities
f08cb45c-3925-4e73-999a-828c196ea43a,Project,IOPS - GLO eForms (CAPA),IOPS - GLO eForms (CAPA),,OpsTrakker,IOPS Quality Assurance / Document Control,,,,,,,,,,,,QA - Rajesh,IOPS,,,,7. Execute,,Digital Transformation,,IOPS - QA
790a618c-860a-4879-acb0-42ebed082823,Project,IOPS - GLO eLearning Content Management System,IOPS - GLO eLearning Content Management System,,REGNU,IOPS Quality Assurance / Technical Training (Learning Management),,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,Global,,,IOPS - Tech Training
ec8566b6-5a80-4403-bf5e-a3948e83d02f,Project,IOPS - GLO Electronic Logbook Implementation Phase I,IOPS - GLO Electronic Logbook Implementation Phase I,,,IOPS Quality Assurance / Document Control,,,,,,,,,,,,QA - Rajesh,IOPS,,,,3. Prioritize,,,,
0a951a00-c123-4714-8f9a-45cf76c8f0fd,Project,IOPS - GLO Empower 3.8 LACe Cutover,IOPS - GLO Empower 3.8 LACe Cutover,,,IOPS Quality Control / Lab Chromatography,,,,,,,,,,,,QC - Fred,IOPS,,,,4. Roadmap (Approved),,,,
00945654-41bf-473c-aae6-2bac7e1711ee,Project,IOPS - GLO Empower 3.8 Upgrade,IOPS - GLO Empower 3.8 Upgrade,,Empower 3 FR4,IOPS Quality Control / Lab Chromatography,,littleBusinessBenefit,,,,,High,IOPS - Keep Existing Systems Operational (Lifecycle Upgrades),,,,QC - Fred,IOPS,Project,,,7. Execute,Global,,,IOPS - QC
4588894c-a303-40fe-8689-d1d6a5210cf8,Project,IOPS - GLO Enablon Platform Enhancements,IOPS - GLO Enablon Platform Enhancements,,,IOPS Plant Management / Environmental Health and Safety (EHS),,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,,,,
1026f059-d20b-4d50-8b10-a3a361b262d7,Project,IOPS - GLO Enhanced Controls for the Requisition of GxP Services (CAPA23-1680),IOPS - GLO Enhanced Controls for the Requisition of GxP Services (CAPA23-1680),,,IOPS Enterprise Support / Global Procurement,Add a new supplier to Approved Supplier List (ASL),significantBusinessBenefit,,,,,Medium,,,,,QA - Rajesh,IOPS,Project,,,6. Planning,,,,IOPS - QA
dfe2dd17-1950-4cfc-83da-2a1342903af9,Project,IOPS - GLO Enterprise Integration Platform,IOPS - GLO Enterprise Integration Platform,,,IOPS Enterprise Support / Application Management,,,,,,,,,,,,Business Ops - Dave,IOPS,,,,,,,,
07409b15-6f3a-4ade-9149-7e1bb079b1ff,Project,IOPS - GLO ERP Capability to the Cloud,IOPS - GLO ERP Capability to the Cloud,,Future State ERP;Oracle eBusiness Suite [Platform];Oracle eBusiness Suite [Platform] / Oracle OPM and Mobile Applications;Oracle eBusiness Suite [Platform] / Oracle Order Management and Shipping,IOPS Product Manufacturing / Regulatory Jurisdiction Planning;IOPS Supply Chain Management / Inbound / Outbound Transportation Management;IOPS Supply Chain Management / Order Management;IOPS Supply Chain Management / Product Lifecycle Management,,significantBusinessBenefit,,,,,High,Forward5 - Technology Roadmap,,,,Supply Chain - Scott,IOPS,Project,,,3. Prioritize,Global,Digital Transformation,,IOPS - Supply Chain
9432ffcf-54ed-4a0f-a86c-019b0166d34b,Project,IOPS - GLO Fire Extinguishers Monitoring,IOPS - GLO Fire Extinguishers Monitoring,,,IOPS Plant Management / Environmental Health and Safety (EHS),,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,,,,
8bf3cef2-5811-4c32-93f3-0dfe08c9667d,Project,IOPS - GLO Global Vision Verify Clinical Label Review,IOPS - GLO Global Vision Verify Clinical Label Review,,,,,,,,,,,,,,,,,,,,,,,,
e04d973f-f358-4d29-bd0c-dc5f1d60097e,Project,IOPS - GLO IPEM / Endotoxin Validated Report,IOPS - GLO IPEM / Endotoxin Validated Report,,,IOPS Quality Control / In-Process and Product Release Testing,,,,,,,,,,,,QC - Fred,IOPS,,,,,,,,
e0f12c62-dfdf-4ddd-baf1-3fdb94e1f196,Project,IOPS - GLO Key Management,IOPS - GLO Key Management,,,IOPS Plant Management / Key Management,,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,Global,,,
0bf164f5-1af6-4fa7-b411-062dfcae3c45,Project,IOPS - GLO Lab Bus,IOPS - GLO Lab Bus,,,IOPS Quality Control / Lab Data Capture & Mgmt,,,,,,,,,,,,QC - Fred,IOPS,,,,,,,,
89afbca2-a6a0-4d9d-8fea-b6189b11e1fa,Project,IOPS - GLO Lab-X,IOPS - GLO Lab-X,,,IOPS Quality Control / Lab Data Capture & Mgmt,,,,,,,Medium,,,,,QC - Fred,IOPS,Project,,,On Hold,Global,,,IOPS - QC
4f6ccddf-541b-4d88-ae0e-d01185451382,Project,IOPS - GLO Labels Phase 4,IOPS - GLO Labels Phase 4,,DSI Enterprise Printing Platform (OPM);OpsTrakker;Oracle eBusiness Suite [Platform] / Oracle OPM and Mobile Applications,IOPS Quality Assurance / Document Control,,,,,,,,,,,,Mfg - Ben,IOPS,,,,,,,,
361821f7-f76c-43f1-a980-c7e371ba0d6a,Project,IOPS - GLO Master Data Management,IOPS - GLO Master Data Management,,,IOPS Enterprise Support / Master Data Management,,,,,,,,,,,,Business Ops - Dave,IOPS,,,,,Global,,,
316aef72-26f1-43d0-ad93-694c10051c1b,Project,IOPS - GLO Method Performance Data Mart,IOPS - GLO Method Performance Data Mart,,,IOPS Quality Control / Assay Development,,,,,,,,,,,,QC - Fred,IOPS,Project,,,7. Execute,Global,,,IOPS IT Analytics
7820c4cb-a6dd-452b-820c-707acd2e0c8f,Project,IOPS - GLO Microlearning Platform,IOPS - GLO Microlearning Platform,,,IOPS Quality Assurance / Technical Training (Learning Management),,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,,,,
5b55cbc8-9903-4728-a9eb-13dc5333dc69,Project,IOPS - GLO Monitoring & Material Shelf Life,IOPS - GLO Monitoring & Material Shelf Life,,,IOPS Supply Chain Management / Inventory Management,,,,,,,,,,,,,IOPS,,,,,,,,
cab91af4-1a06-400a-8749-deeff1e55154,Project,IOPS - GLO Nautilus Upgrade - 19C,IOPS - GLO Nautilus Upgrade - 19C,,,IOPS Quality Control,,,,,,,,,,,,QC - Fred,IOPS,,,,6. Planning,,,,
2ce2e5f6-97bf-4f0e-a5e1-cfebdd5f7107,Project,IOPS - GLO Neo4j Graph Database,IOPS - GLO Neo4j Graph Database,,,,,,,,,,,,,,,Process Sciences - Jim,IOPS,,,,,,,,
aa77dccb-6603-486e-bb43-f8c49e640e5f,Project,IOPS - GLO NGS Pipeline Software,IOPS - GLO NGS Pipeline Software,,,IOPS Quality Control / QC Virology,,,,,,,,,,,,QC - Fred,IOPS,,,,,Global,,,
a0c8e12c-f3ff-4319-a967-424b737bb419,Project,IOPS - GLO Notification System,IOPS - GLO Notification System,Notification System,,IOPS Plant Management / Building Automation,,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,Global,,,
bb53650c-7c01-42f3-9303-27c68942df28,Project,IOPS - GLO Nymi Qualification,IOPS - GLO Nymi Qualification,,Nymi Band – Global –  IOPS,IOPS Plant Management / Badge and Access Management,,,,,,,,,,,,Mfg - Ben,IOPS,Project,,,7. Execute,Global,,,IOPS - Mfg
6b6b72b4-4583-4d57-8325-799c2ddb31b0,Project,IOPS - GLO Onsite Contractor Management,IOPS - GLO Onsite Contractor Management,,,IOPS Enterprise Support / Workforce Planning,,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,,,,
9497f47f-487f-470b-8c0c-1fa3280bad4b,Project,IOPS - GLO OPM Labels Phase 3,IOPS - GLO OPM Labels Phase 3,,Oracle eBusiness Suite [Platform] / Oracle OPM and Mobile Applications,IOPS Quality Assurance / Document Control,,significantBusinessBenefit,,,,,Low,,,,,Mfg - Ben,IOPS,Project,,,7. Execute,,,,IOPS - Mfg;IOPS - Supply Chain
6c45fd78-28b2-4fdc-8bd0-59967b3fc190,Project,IOPS - GLO OpsTrakker Application Lifecycle Management,IOPS - GLO OpsTrakker Application Lifecycle Management,,,IOPS Quality Assurance / Document Control,,,,,,,,,,,,QA - Rajesh,IOPS,,,,5. Demand Review,,,,
8dac297e-3011-4f5e-b24a-9708a8b42872,Project,IOPS - GLO Plant Bus,IOPS - GLO Plant Bus,,,IOPS Product Manufacturing / Batch Management,,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,US,,,
50ebfa67-99d3-4a1a-bf7d-99811993fd8b,Project,IOPS - GLO Process Sciences Dashboards,IOPS - GLO Process Sciences Dashboards,,,IOPS Product Development / Process Monitoring,,,,,,,,,,,,Process Sciences - Jim,IOPS,,,,,,,,
963a9eb5-0ef1-485c-9ed2-3abdf42049c6,Project,IOPS - GLO ProcessX ITSM Module,IOPS - GLO ProcessX ITSM Module,,,IOPS Enterprise Support / Application Management;IOPS Enterprise Support / Client Services,,,,,,,,,,,,Business Ops - Dave,IOPS,,,,,Global,,,
65529137-a94d-4b06-8824-cecad9af417c,Project,IOPS - GLO Product Lifecycle Management (PLM) Evaluation,IOPS - GLO Product Lifecycle Management (PLM) Evaluation,,Oracle eBusiness Suite [Platform],IOPS Supply Chain Management / Product Lifecycle Management,Create a new Item Master Number (IMN) - Master Data Management,,,,,,,,,,,Supply Chain - Scott,IOPS,,,,1. Surface,Global,,,
e772ab96-b5eb-464a-bfd8-ccd8ab44da32,Project,IOPS - GLO Project/Portfolio Management,IOPS - GLO Project/Portfolio Management,,,IOPS Enterprise Support / Portfolio Mgmt,,,,,,,,,,,,Business Ops - Dave,IOPS,,,,,Global,,,
bb051723-e062-46aa-8cb7-95f47594b036,Project,IOPS - GLO Radiation Monitoring,IOPS - GLO Radiation Monitoring,,,IOPS Plant Management / Environmental Health and Safety (EHS),,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,,,,
da14f1a7-730a-4fca-b165-81ed02644609,Project,IOPS - GLO Raw Material Release Dashboard,IOPS - GLO Raw Material Release Dashboard,,,IOPS Quality Assurance / Raw Material Disposition,,,,,,,,,,,,Supply Chain - Scott,IOPS,,,,,,,,
e963f29a-fa1c-4f4d-8b66-bb293e0cc992,Project,IOPS - GLO RCM Integration Program,IOPS - GLO RCM Integration Program,,,,,,IOPS - GLO RCM Integration Program / IOPS - GLO RCM Blue Mountain and Timestone Integration;IOPS - GLO RCM Integration Program / IOPS - GLO RCM Compliance Wire Integration;IOPS - GLO RCM Integration Program / IOPS - GLO RCM Oracle Integration;IOPS - GLO RCM Integration Program / IOPS - GLO RCM Softmax Integration;IOPS - GLO RCM Integration Program / IOPS - GLO RCM Veeva Integration,,,,,,,,,,IOPS,,,,2. Shape,,,,
ad71538e-b3ec-434d-9556-134c369ef358,Project,IOPS - GLO RCM Blue Mountain and Timestone Integration,IOPS - GLO RCM Integration Program / IOPS - GLO RCM Blue Mountain and Timestone Integration,,Blue Mountain Regulatory Asset Manager (BMRAM),IOPS Plant Management / Plant Maintenance,,,,,,,,,,,,,IOPS,,,,2. Shape,,,,
bd957bd7-9185-4960-92e0-a62981e31d53,Project,IOPS - GLO RCM Compliance Wire Integration,IOPS - GLO RCM Integration Program / IOPS - GLO RCM Compliance Wire Integration,,,IOPS Quality Assurance / Technical Training (Learning Management),,,,,,,,,,,,,IOPS,,,,2. Shape,,,,
96941084-32b9-408d-b83b-94e01c3d3497,Project,IOPS - GLO RCM Oracle Integration,IOPS - GLO RCM Integration Program / IOPS - GLO RCM Oracle Integration,,Oracle eBusiness Suite [Platform] / Oracle OPM and Mobile Applications;Oracle eBusiness Suite [Platform] / Oracle Order Management and Shipping,IOPS Enterprise Support / Accounting;IOPS Product Manufacturing / Finite Scheduling;IOPS Supply Chain Management / Warehouse Management,,,,,,,Medium,,,,,,IOPS,,,,2. Shape,,,,
5acc8fde-0687-45fd-8dfe-d7794028d265,Project,IOPS - GLO RCM Softmax Integration,IOPS - GLO RCM Integration Program / IOPS - GLO RCM Softmax Integration,,Softmax Pro 7  / GxP Admin,IOPS Quality Control / Lab Data Capture & Mgmt,,,,,,,,,,,,,IOPS,,,,6. Planning,,,,
62306209-c6de-4934-a105-256fe40a6fd6,Project,IOPS - GLO RCM Veeva Integration,IOPS - GLO RCM Integration Program / IOPS - GLO RCM Veeva Integration,,,,,,,,,,,,,,,,IOPS,,,,2. Shape,,,,
f01b26e0-3a9b-4922-816e-de153a53a1bc,Project,IOPS - GLO Realware Headsets APK,IOPS - GLO Realware Headsets APK,,,IOPS Quality Assurance / Technical Training (Learning Management),,,,,,,,,,,,,IOPS,,,,,,,,
61e692cc-9b47-45c7-80df-6cbf207c0c06,Project,IOPS - GLO Regulatory Retention Program Dashboard,IOPS - GLO Regulatory Retention Program Dashboard,,,,,,,,,,,,,,,,IOPS,,,,2. Shape,,,,
5cc4df97-6bc5-437b-9a35-d0767909b756,Project,IOPS - GLO Requirements Management,IOPS - GLO Requirements Management,,,IOPS Product Development / Device Specification Management,,,,,,,,,,,,Process Sciences - Jim,IOPS,,,,,,,,
bedbf9fe-9f6d-4e78-ac92-7921d9564fef,Project,IOPS - GLO SDMS Upgrade,IOPS - GLO SDMS Upgrade,,NuGenesis SDMS,IOPS Quality Control / Lab Data Capture & Mgmt,,,,,,,,IOPS - Keep Existing Systems Operational (Lifecycle Upgrades),,,,QC - Fred,IOPS,LCM,,,7. Execute,Global,,,IOPS - QC
c134448f-aa57-4703-9c6b-af1d15ca76a5,Project,IOPS - GLO Siera GMP Enterprise Data Warehouse Upgrade/Migration,IOPS - GLO Siera GMP Enterprise Data Warehouse Upgrade/Migration,,,IOPS Enterprise Support / Data & Statistical Analysis,,,,,,,,,,,,Business Ops - Dave,IOPS,,,,,,,,
baebe81d-ff7d-4410-8aa2-86387791f3ab,Project,IOPS - GLO Siera Server Upgrade and DR Testing,IOPS - GLO Siera Server Upgrade and DR Testing,,,,,,,,,,Medium,,,,,,IOPS,LCM,,,2. Shape,Global,,,IOPS - Process Sciences
78aa34b5-9c37-42ac-8b95-c6ff22780852,Project,IOPS - GLO SIMCA / SIMCA Online Validation,IOPS - GLO SIMCA / SIMCA Online Validation,,,IOPS Product Development / Process Monitoring,,,,,,,,,,,,Process Sciences - Jim,IOPS,,,,,,,,
daf8717d-5822-40d4-92d5-b4889a8b7600,Project,IOPS - GLO SOA Upgrade / Replacement,IOPS - GLO SOA Upgrade / Replacement,,Oracle eBusiness Suite [Platform] / Oracle OPM and Mobile Applications;PAS-X Manufacturing Execution System (MES) Raheen;PAS-X Manufacturing Execution System (MES) Rensselaer,,,,,,,,High,,,,,,IOPS,Project,,,6. Planning,Global,,,IOPS - Mfg
610c922e-3b66-4886-89d6-d3d39f2598ee,Project,IOPS - GLO Thinglink 3D Videos,IOPS - GLO Thinglink 3D Videos,,,IOPS Quality Assurance / Technical Training (Learning Management),,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,,,,
a16160df-257c-436d-af18-1d3c7c1887da,Project,IOPS - GLO Track and Trace (DocuTrack),IOPS - GLO Track and Trace (DocuTrack),,,IOPS Quality Assurance / Document Control,,,,,,,,,,,,QA - Rajesh,IOPS,,,,,,,,
96b77289-1585-48c7-a8e4-0ce012f62a12,Project,IOPS - GLO Two-Factor Authentication (2FA),IOPS - GLO Two-Factor Authentication (2FA),,,IOPS Plant Management / Badge and Access Management,,,,,,,,,,,,Tech Ops - Tik,IOPS,,,,,,,,
c7b592ae-cc59-440c-8d93-b24edec6d398,Project,IOPS - GLO Upgrade Discoverant Database servers to Oracle 19C,IOPS - GLO Upgrade Discoverant Database servers to Oracle 19C,,Discoverant Raheen;Discoverant Rensselaer,,,,,,,,Medium,IOPS - Keep Existing Systems Operational (Lifecycle Upgrades),,,,Process Sciences - Jim,IOPS,LCM,,,7. Execute,Global,,,IOPS - Process Sciences
71cd3287-12b9-4eb7-9e6c-b33f267a6116,Project,IOPS - GLO Utilities ELN,IOPS - GLO Utilities ELN,,Labware ELN,IOPS Quality Control / Environmental Monitoring,,largeBusinessBenefit,,,,,High,Forward5 - Technology Roadmap / IOPS - Implement Labware,,,,QC - Fred,IOPS,Project,,,7. Execute,Global,,,IOPS - QC
3f6e8114-b735-479c-90fb-43d461ac205b,Project,"IOPS - GLO Validated Electronic System for Records Issuance, Tracking and Reconciliation","IOPS - GLO Validated Electronic System for Records Issuance, Tracking and Reconciliation",,OpsTrakker,IOPS Quality Assurance / Document Control,"FileMaker Pro - Archival, Lab Notebooks, Forms Issuance, Doc Search / FileMaker Pro - Batch Record Tracking;FileMaker Pro - Archival, Lab Notebooks, Forms Issuance, Doc Search / FileMaker Pro IOPS - Performance Copy Issuance",,,,,,,,,,,QA - Rajesh,IOPS,Project,,,4. Roadmap (Approved),Global,,,IOPS - QA
